アイアン（ゴルフクラブ）,資源品（金属類）
IHクッキングヒーター：卓上,不燃ごみ
IHクッキングヒーター：ビルトイン,資源品（金属類）
アイコス（加熱式たばこ）：本体（ホルダー，チャージャー）,有害ごみ
アイコス（加熱式たばこ）：たばこ部分（ヒートスティック）,可燃ごみ
ICレコーダー,不燃ごみ，小型家電
アイスノン,可燃ごみ
アイスピック,資源品（金属類）（空カン袋）
アイロン,不燃ごみ
アイロン台：掛け面がプラスチック製,不燃ごみ
アイロン台：掛け面が金属製,資源品（金属類）
アイロンプリント紙(昇華転写紙),可燃ごみ
青焼きコピー紙,可燃ごみ
空き箱：厚紙等,資源品（雑誌・ざつ紙類）
空き箱：段ボール,資源品（段ボール）
空き箱：木箱,不燃ごみ
アコーディオンカーテン：金属製,資源品（金属類）
アコーディオンカーテン：プラスチック製,不燃ごみ
足踏み健康器具,資源品（金属類）
足踏みミシン,資源品（金属類）
アタッシュケース：アルミ製,資源品（金属類）
アタッシュケース：その他の材質,不燃ごみ
アダプター,資源品（金属類）
厚紙,資源品（雑誌・ざつ紙類）
圧着はがき,可燃ごみ
圧力釜,資源品（金属類）
圧力鍋,資源品（金属類）
後飾り（白木製）,不燃ごみ
油（食用油）,可燃ごみ
油絵,不燃ごみ
油紙,可燃ごみ
油こし容器,資源品（金属類）
油取り紙,可燃ごみ
油の凝固剤,可燃ごみ
油（食用油）の容器：プラスチックボトル,容器包装プラスチック類
油（食用油）の容器：ビン,資源品（空ビン類）
油撥ね防止ガード：金属製（アルミ等）,資源品（金属類）
雨合羽（ビニール製）,不燃ごみ
雨戸（1～2枚）：アルミ製,資源品（金属類）
雨戸（1～2枚）：木製,不燃ごみ
網：ナイロン製,不燃ごみ
網：スチール製,資源品（金属類）
編み機,資源品（金属類）
網戸：アルミ製枠,資源品（金属類）
網戸：プラスチック製枠/木製枠,不燃ごみ
網戸（網部分のみ）：ナイロン製,不燃ごみ
網戸（網部分のみ）：スチール製,資源品（金属類）
編み針・編み棒：金属製,資源品（金属類）（空カン袋）
編み針・編み棒：プラスチック製,不燃ごみ
編み針・編み棒：木製,可燃ごみ
アルバム：厚くしっかりしたもの,不燃ごみ
アルバム：薄く簡易なもの,可燃ごみ
アルミガード,資源品（金属類）
アルミサッシ：アルミ枠のみ,資源品（金属類）
アルミサッシ：ガラスのみ,不燃ごみ
アルミサッシ：ガラス付アルミ枠,不燃ごみ
アルミ製品,資源品（金属類）
アルミホイル：ホイル,資源品（金属類）（空カン袋）
アルミホイル：箱,資源品（雑誌・ざつ紙類）
アルミホイル：金属の刃,資源品（金属類）（空カン袋）
アルミホイル：芯,可燃ごみ
アルミホイール（車部品）,資源品（金属類）
泡立て器：手で使用するもの,資源品（金属類）（空カン袋）
泡立て器：電動のもの,不燃ごみ
あんか,不燃ごみ
安全剃刀：本体が金属製,資源品（金属類）（空カン袋）
安全剃刀：本体がプラスチック製,不燃ごみ
安全靴,不燃ごみ
安全ピン,資源品（金属類）（空カン袋）
アンテナ（室内用，室外用，BS用とも）,資源品（金属類）
アンテナケーブル,資源品（金属類）
アンプ,不燃ごみ
いぐさ,不燃ごみ
石：水槽用などの少量の砂利,可燃ごみ
石：自己施工したもの,収集できないごみ
石うす,収集できないごみ
衣装ケース：金属製,資源品（金属類）
衣装ケース：プラスチック製,不燃ごみ
